

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4368     166A  0AC7               	incf	??_main,f
  4369     166B  0848               	movf	??_main+1,w
  4370     166C  0084               	movwf	4
  4371     166D  084A               	movf	??_main+3,w
  4372     166E  0080               	movwf	0
  4373     166F  0AC8               	incf	??_main+1,f
  4374     1670  0BC9               	decfsz	??_main+2,f
  4375     1671  2E65               	goto	u880
  4376     1672                     l1629:
  4377                           
  4378                           ;main.c: 75:     text_to_buffer(SCREEN_2,screen2);
  4379     1672  304B               	movlw	(low (main@screen2| 0))& (0+255)
  4380     1673  00BE               	movwf	text_to_buffer@newtext
  4381     1674  3002               	movlw	2
  4382     1675  160A  118A  2554  160A  118A  	fcall	_text_to_buffer
  4383     167A                     l1631:
  4384                           
  4385                           ;main.c: 76:     char screen1[8] = "VOL:0   ";
  4386     167A  3053               	movlw	main@screen1& (0+255)
  4387     167B  0084               	movwf	4
  4388     167C  30C8               	movlw	low main@F1500
  4389     167D  1283               	bcf	3,5	;RP0=0, select bank0
  4390     167E  1303               	bcf	3,6	;RP1=0, select bank0
  4391     167F  00C7               	movwf	??_main
  4392     1680  0804               	movf	4,w
  4393     1681  00C8               	movwf	??_main+1
  4394     1682  3008               	movlw	8
  4395     1683  00C9               	movwf	??_main+2
  4396     1684                     u890:
  4397     1684  0847               	movf	??_main,w
  4398     1685  0084               	movwf	4
  4399     1686  1383               	bcf	3,7	;select IRP bank1
  4400     1687  0800               	movf	0,w
  4401     1688  00CA               	movwf	??_main+3
  4402     1689  0AC7               	incf	??_main,f
  4403     168A  0848               	movf	??_main+1,w
  4404     168B  0084               	movwf	4
  4405     168C  084A               	movf	??_main+3,w
  4406     168D  0080               	movwf	0
  4407     168E  0AC8               	incf	??_main+1,f
  4408     168F  0BC9               	decfsz	??_main+2,f
  4409     1690  2E84               	goto	u890
  4410     1691                     l1633:
  4411                           
  4412                           ;main.c: 77:     text_to_buffer(SCREEN_1,screen1);
  4413     1691  3053               	movlw	(low (main@screen1| 0))& (0+255)
  4414     1692  00BE               	movwf	text_to_buffer@newtext
  4415     1693  3001               	movlw	1
  4416     1694  160A  118A  2554  160A  118A  	fcall	_text_to_buffer
  4417     1699                     l1635:
  4418                           
  4419                           ;main.c: 79:         if(switchLeds == 1){
  4420     1699  1283               	bcf	3,5	;RP0=0, select bank0
  4421     169A  1303               	bcf	3,6	;RP1=0, select bank0
  4422     169B  0363               	decf	_switchLeds,w
  4423     169C  0464               	iorwf	_switchLeds+1,w
  4424     169D  1D03               	btfss	3,2
  4425     169E  2EA0               	goto	u901
  4426     169F  2EA1               	goto	u900
  4427     16A0                     u901:
  4428     16A0  2EB0               	goto	l1641
  4429     16A1                     u900:
  4430     16A1                     l1637:
  4431                           
  4432                           ;main.c: 80:             send_buffer(SCREEN_2);
  4433     16A1  3002               	movlw	2
  4434     16A2  120A  158A  2640  160A  118A  	fcall	_send_buffer
  4435                           
  4436                           ;main.c: 81:             input_conversion();
  4437     16A7  120A  118A  20EE  160A  118A  	fcall	_input_conversion
  4438     16AC                     l1639:
  4439                           
  4440                           ;main.c: 82:             switchLeds = 0;
  4441     16AC  1283               	bcf	3,5	;RP0=0, select bank0
  4442     16AD  1303               	bcf	3,6	;RP1=0, select bank0
  4443     16AE  01E3               	clrf	_switchLeds
  4444     16AF  01E4               	clrf	_switchLeds+1
  4445     16B0                     l1641:
  4446                           
  4447                           ;main.c: 84:         send_buffer(SCREEN_1);
  4448     16B0  3001               	movlw	1
  4449     16B1  120A  158A  2640  160A  118A  	fcall	_send_buffer
  4450     16B6                     l1643:
  4451                           
  4452                           ;main.c: 85:         volume_conversion();
  4453     16B6  160A  118A  2750  160A  118A  	fcall	_volume_conversion
  4454     16BB                     l1645:
  4455                           
  4456                           ;main.c: 86:         GO = 1;
  4457     16BB  1283               	bcf	3,5	;RP0=0, select bank0
  4458     16BC  1303               	bcf	3,6	;RP1=0, select bank0
  4459     16BD  149F               	bsf	31,1	;volatile
  4460     16BE  2E99               	goto	l1635
  4461     16BF  120A  118A  2810   	ljmp	start
  4462     16C2                     __end_of_main:
  4463                           
  4464                           	psect	text1
  4465     1750                     __ptext1:	
  4466 ;; *************** function _volume_conversion *****************
  4467 ;; Defined at:
  4468 ;;		line 152 in file "main.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;  i               2   32[BANK0 ] int 
  4473 ;;  buffer          2   30[BANK0 ] unsigned char [2]
  4474 ;;  value           1   34[BANK0 ] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       0       0       0       0
  4485 ;;      Locals:         0       5       0       0       0
  4486 ;;      Temps:          0       0       0       0       0
  4487 ;;      Totals:         0       5       0       0       0
  4488 ;;Total ram usage:        5 bytes
  4489 ;; Hardware stack levels used: 1
  4490 ;; Hardware stack levels required when called: 4
  4491 ;; This function calls:
  4492 ;;		_load_buffer
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498     1750                     _volume_conversion:	
  4499                           ;psect for function _volume_conversion
  4500                           
  4501     1750                     l1525:	
  4502                           ;incstack = 0
  4503                           ; Regs used in _volume_conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4504                           
  4505                           
  4506                           ;main.c: 154:     char buffer[2];;main.c: 155:     char value;;main.c: 156:     if(volum
      +                          e < 10){
  4507     1750  1283               	bcf	3,5	;RP0=0, select bank0
  4508     1751  1303               	bcf	3,6	;RP1=0, select bank0
  4509     1752  0869               	movf	_volume+1,w
  4510     1753  3A80               	xorlw	128
  4511     1754  00FF               	movwf	btemp+1
  4512     1755  3080               	movlw	128
  4513     1756  027F               	subwf	btemp+1,w
  4514     1757  1D03               	skipz
  4515     1758  2F5B               	goto	u745
  4516     1759  300A               	movlw	10
  4517     175A  0268               	subwf	_volume,w
  4518     175B                     u745:
  4519     175B  1803               	skipnc
  4520     175C  2F5E               	goto	u741
  4521     175D  2F5F               	goto	u740
  4522     175E                     u741:
  4523     175E  2F68               	goto	l1535
  4524     175F                     u740:
  4525     175F                     l1527:
  4526                           
  4527                           ;main.c: 157:         value = (char)volume + nummerOffset;
  4528     175F  1283               	bcf	3,5	;RP0=0, select bank0
  4529     1760  1303               	bcf	3,6	;RP1=0, select bank0
  4530     1761  0868               	movf	_volume,w
  4531     1762  3E30               	addlw	48
  4532     1763  00C2               	movwf	volume_conversion@value
  4533     1764                     l1529:
  4534                           
  4535                           ;main.c: 158:         buffer[0] = value;
  4536     1764  0842               	movf	volume_conversion@value,w
  4537     1765  00BE               	movwf	volume_conversion@buffer
  4538     1766                     l1531:
  4539     1766                     l1533:
  4540                           
  4541                           ;main.c: 160:         buffer[1] = value;
  4542     1766  01BF               	clrf	volume_conversion@buffer+1
  4543                           
  4544                           ;main.c: 161:     }
  4545     1767  2FB7               	goto	l1565
  4546     1768                     l1535:
  4547     1768  1283               	bcf	3,5	;RP0=0, select bank0
  4548     1769  1303               	bcf	3,6	;RP1=0, select bank0
  4549     176A  0869               	movf	_volume+1,w
  4550     176B  3A80               	xorlw	128
  4551     176C  00FF               	movwf	btemp+1
  4552     176D  3080               	movlw	128
  4553     176E  027F               	subwf	btemp+1,w
  4554     176F  1D03               	skipz
  4555     1770  2F73               	goto	u755
  4556     1771  3014               	movlw	20
  4557     1772  0268               	subwf	_volume,w
  4558     1773                     u755:
  4559     1773  1803               	skipnc
  4560     1774  2F76               	goto	u751
  4561     1775  2F77               	goto	u750
  4562     1776                     u751:
  4563     1776  2F81               	goto	l1543
  4564     1777                     u750:
  4565     1777                     l1537:
  4566                           
  4567                           ;main.c: 164:         buffer[0] = value;
  4568     1777  3031               	movlw	49
  4569     1778  1283               	bcf	3,5	;RP0=0, select bank0
  4570     1779  1303               	bcf	3,6	;RP1=0, select bank0
  4571     177A  00BE               	movwf	volume_conversion@buffer
  4572     177B                     l1539:
  4573                           
  4574                           ;main.c: 165:         value = (char)volume - 10 + nummerOffset;
