

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  5652     0E70                     u1530:
  5653     0E70                     l2274:
  5654                           
  5655                           ;remote.c: 38:                 PORTCbits.RC0 = 0;
  5656     0E70  1283               	bcf	3,5	;RP0=0, select bank0
  5657     0E71  1303               	bcf	3,6	;RP1=0, select bank0
  5658     0E72  1007               	bcf	7,0	;volatile
  5659                           
  5660                           ;remote.c: 39:                 PORTCbits.RC1 = 1;
  5661     0E73  1487               	bsf	7,1	;volatile
  5662                           
  5663                           ;remote.c: 40:             } else if (volume >= 40) {
  5664     0E74  2E88               	goto	l325
  5665     0E75                     l2276:
  5666     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  5667     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  5668     0E77  086E               	movf	_volume+1,w
  5669     0E78  3A80               	xorlw	128
  5670     0E79  00FF               	movwf	btemp+1
  5671     0E7A  3080               	movlw	128
  5672     0E7B  027F               	subwf	btemp+1,w
  5673     0E7C  1D03               	skipz
  5674     0E7D  2E80               	goto	u1545
  5675     0E7E  3028               	movlw	40
  5676     0E7F  026D               	subwf	_volume,w
  5677     0E80                     u1545:
  5678     0E80  1C03               	skipc
  5679     0E81  2E83               	goto	u1541
  5680     0E82  2E84               	goto	u1540
  5681     0E83                     u1541:
  5682     0E83  2E88               	goto	l325
  5683     0E84                     u1540:
  5684     0E84                     l2278:
  5685                           
  5686                           ;remote.c: 41:                 PORTCbits.RC0 = 1;
  5687     0E84  1283               	bcf	3,5	;RP0=0, select bank0
  5688     0E85  1303               	bcf	3,6	;RP1=0, select bank0
  5689     0E86  1407               	bsf	7,0	;volatile
  5690                           
  5691                           ;remote.c: 42:                 PORTCbits.RC1 = 1;
  5692     0E87  1487               	bsf	7,1	;volatile
  5693     0E88                     l325:
  5694                           
  5695                           ;remote.c: 44:             TMR1 = 23000;
  5696     0E88  3059               	movlw	89
  5697     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  5698     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  5699     0E8B  008F               	movwf	15	;volatile
  5700     0E8C  30D8               	movlw	216
  5701     0E8D  008E               	movwf	14	;volatile
  5702     0E8E                     l2280:
  5703                           
  5704                           ;remote.c: 47:         temp_code = (final_code & 0b010100010000);
  5705     0E8E  3010               	movlw	16
  5706     0E8F  1683               	bsf	3,5	;RP0=1, select bank1
  5707     0E90  1303               	bcf	3,6	;RP1=0, select bank1
  5708     0E91  0539               	andwf	_final_code^(0+128),w	;volatile
  5709     0E92  1283               	bcf	3,5	;RP0=0, select bank0
  5710     0E93  1303               	bcf	3,6	;RP1=0, select bank0
  5711     0E94  00E9               	movwf	key_detection@temp_code
  5712     0E95  3005               	movlw	5
  5713     0E96  1683               	bsf	3,5	;RP0=1, select bank1
  5714     0E97  1303               	bcf	3,6	;RP1=0, select bank1
  5715     0E98  053A               	andwf	(_final_code+1)^(0+128),w	;volatile
  5716     0E99  1283               	bcf	3,5	;RP0=0, select bank0
  5717     0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  5718     0E9B  00EA               	movwf	key_detection@temp_code+1
  5719     0E9C  3000               	movlw	0
  5720     0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  5721     0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  5722     0E9F  053B               	andwf	(_final_code+2)^(0+128),w	;volatile
  5723     0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  5724     0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  5725     0EA2  00EB               	movwf	key_detection@temp_code+2
  5726     0EA3  3000               	movlw	0
  5727     0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  5728     0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  5729     0EA6  053C               	andwf	(_final_code+3)^(0+128),w	;volatile
  5730     0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  5731     0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  5732     0EA9  00EC               	movwf	key_detection@temp_code+3
  5733     0EAA                     l2282:
  5734                           
  5735                           ;remote.c: 48:         if (temp_code == 0b010100010000) {
  5736     0EAA  3010               	movlw	16
  5737     0EAB  0669               	xorwf	key_detection@temp_code,w
  5738     0EAC  3005               	movlw	5
  5739     0EAD  1903               	skipnz
  5740     0EAE  066A               	xorwf	key_detection@temp_code+1,w
  5741     0EAF  046B               	iorwf	key_detection@temp_code+2,w
  5742     0EB0  046C               	iorwf	key_detection@temp_code+3,w
  5743     0EB1  1D03               	btfss	3,2
  5744     0EB2  2EB4               	goto	u1551
  5745     0EB3  2EB5               	goto	u1550
  5746     0EB4                     u1551:
  5747     0EB4  2EE2               	goto	l2292
  5748     0EB5                     u1550:
  5749     0EB5                     l2284:
  5750                           
  5751                           ;remote.c: 51:             if (volume > 0) {
  5752     0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  5753     0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  5754     0EB7  086E               	movf	_volume+1,w
  5755     0EB8  3A80               	xorlw	128
  5756     0EB9  00FF               	movwf	btemp+1
  5757     0EBA  3080               	movlw	128
  5758     0EBB  027F               	subwf	btemp+1,w
  5759     0EBC  1D03               	skipz
  5760     0EBD  2EC0               	goto	u1565
  5761     0EBE  3001               	movlw	1
  5762     0EBF  026D               	subwf	_volume,w
  5763     0EC0                     u1565:
  5764     0EC0  1C03               	skipc
  5765     0EC1  2EC3               	goto	u1561
  5766     0EC2  2EC4               	goto	u1560
  5767     0EC3                     u1561:
  5768     0EC3  2EC9               	goto	l2288
  5769     0EC4                     u1560:
  5770     0EC4                     l2286:
  5771                           
  5772                           ;remote.c: 52:                 PORTCbits.RC0 = 1;
  5773     0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5774     0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5775     0EC6  1407               	bsf	7,0	;volatile
  5776                           
  5777                           ;remote.c: 53:                 PORTCbits.RC1 = 0;
  5778     0EC7  1087               	bcf	7,1	;volatile
  5779                           
  5780                           ;remote.c: 54:             } else if (volume <= 0) {
  5781     0EC8  2EDC               	goto	l329
  5782     0EC9                     l2288:
  5783     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  5784     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  5785     0ECB  086E               	movf	_volume+1,w
  5786     0ECC  3A80               	xorlw	128
  5787     0ECD  00FF               	movwf	btemp+1
  5788     0ECE  3080               	movlw	128
  5789     0ECF  027F               	subwf	btemp+1,w
  5790     0ED0  1D03               	skipz
  5791     0ED1  2ED4               	goto	u1575
  5792     0ED2  3001               	movlw	1
  5793     0ED3  026D               	subwf	_volume,w
  5794     0ED4                     u1575:
  5795     0ED4  1803               	skipnc
  5796     0ED5  2ED7               	goto	u1571
  5797     0ED6  2ED8               	goto	u1570
  5798     0ED7                     u1571:
  5799     0ED7  2EDC               	goto	l329
  5800     0ED8                     u1570:
  5801     0ED8                     l2290:
  5802                           
  5803                           ;remote.c: 55:                 PORTCbits.RC0 = 1;
  5804     0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  5805     0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  5806     0EDA  1407               	bsf	7,0	;volatile
  5807                           
  5808                           ;remote.c: 56:                 PORTCbits.RC1 = 1;
  5809     0EDB  1487               	bsf	7,1	;volatile
  5810     0EDC                     l329:
  5811                           
  5812                           ;remote.c: 58:             TMR1 = 23000;
  5813     0EDC  3059               	movlw	89
  5814     0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  5815     0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  5816     0EDF  008F               	movwf	15	;volatile
  5817     0EE0  30D8               	movlw	216
  5818     0EE1  008E               	movwf	14	;volatile
  5819     0EE2                     l2292:
  5820                           
  5821                           ;remote.c: 61:         temp_code = (final_code & 0b010010010000);
  5822     0EE2  3090               	movlw	144
  5823     0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  5824     0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  5825     0EE5  0539               	andwf	_final_code^(0+128),w	;volatile
  5826     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  5827     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  5828     0EE8  00E9               	movwf	key_detection@temp_code
  5829     0EE9  3004               	movlw	4
  5830     0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  5831     0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  5832     0EEC  053A               	andwf	(_final_code+1)^(0+128),w	;volatile
  5833     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  5834     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  5835     0EEF  00EA               	movwf	key_detection@temp_code+1
  5836     0EF0  3000               	movlw	0
  5837     0EF1  1683               	bsf	3,5	;RP0=1, select bank1
  5838     0EF2  1303               	bcf	3,6	;RP1=0, select bank1
  5839     0EF3  053B               	andwf	(_final_code+2)^(0+128),w	;volatile
  5840     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  5841     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  5842     0EF6  00EB               	movwf	key_detection@temp_code+2
  5843     0EF7  3000               	movlw	0
  5844     0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  5845     0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  5846     0EFA  053C               	andwf	(_final_code+3)^(0+128),w	;volatile
  5847     0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  5848     0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  5849     0EFD  00EC               	movwf	key_detection@temp_code+3
  5850     0EFE                     l2294:
  5851                           
  5852                           ;remote.c: 62:         if (temp_code == 0b010010010000) {
  5853     0EFE  3090               	movlw	144
  5854     0EFF  0669               	xorwf	key_detection@temp_code,w
  5855     0F00  3004               	movlw	4
  5856     0F01  1903               	skipnz
  5857     0F02  066A               	xorwf	key_detection@temp_code+1,w
  5858     0F03  046B               	iorwf	key_detection@temp_code+2,w
  5859     0F04  046C               	iorwf	key_detection@temp_code+3,w
  5860     0F05  1D03               	btfss	3,2
  5861     0F06  2F08               	goto	u1581
  5862     0F07  2F09               	goto	u1580
  5863     0F08                     u1581:
  5864     0F08  2F13               	goto	l331
  5865     0F09                     u1580:
  5866     0F09                     l2296:
  5867                           
  5868                           ;remote.c: 63:             input = 1;
  5869     0F09  3001               	movlw	1
  5870     0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  5871     0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  5872     0F0C  00B4               	movwf	_input^(0+128)
  5873     0F0D  3000               	movlw	0
  5874     0F0E  00B5               	movwf	(_input^(0+128)+1)
  5875                           
  5876                           ;remote.c: 64:             inputChanged = 1;
  5877     0F0F  3001               	movlw	1
  5878     0F10  00B0               	movwf	_inputChanged^(0+128)
  5879     0F11  3000               	movlw	0
  5880     0F12  00B1               	movwf	(_inputChanged^(0+128)+1)
  5881     0F13                     l331:	
  5882                           ;remote.c: 65:         }
  5883                           
  5884                           
  5885                           ;remote.c: 67:         temp_code = final_code & 0b010100001000;
  5886     0F13  3008               	movlw	8
  5887     0F14  1683               	bsf	3,5	;RP0=1, select bank1
  5888     0F15  1303               	bcf	3,6	;RP1=0, select bank1
  5889     0F16  0539               	andwf	_final_code^(0+128),w	;volatile
  5890     0F17  1283               	bcf	3,5	;RP0=0, select bank0
  5891     0F18  1303               	bcf	3,6	;RP1=0, select bank0
  5892     0F19  00E9               	movwf	key_detection@temp_code
  5893     0F1A  3005               	movlw	5
  5894     0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  5895     0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  5896     0F1D  053A               	andwf	(_final_code+1)^(0+128),w	;volatile
  5897     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  5898     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
